;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2018 16:03:08
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C0E      	GOTO       1038
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00DC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00D5      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
0x0011	0x0804      	MOVF       FSR, 0
0x0012	0x00A3      	MOVWF      35
;EsclavoComunicacion.c,333 :: 		void interrupt(){
;EsclavoComunicacion.c,337 :: 		if (INTCON.INTF==1){
0x0013	0x1C8B      	BTFSS      INTCON, 1
0x0014	0x2859      	GOTO       L_interrupt66
;EsclavoComunicacion.c,338 :: 		INTCON.INTF=0;                                  //Limpia la badera de interrupcion externa
0x0015	0x108B      	BCF        INTCON, 1
;EsclavoComunicacion.c,339 :: 		if (banMed==1){
0x0016	0x0850      	MOVF       _banMed, 0
0x0017	0x3A01      	XORLW      1
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x2852      	GOTO       L_interrupt67
;EsclavoComunicacion.c,341 :: 		CS = 0;                                      //Coloca en bajo el pin CS para abrir la transmision
0x001A	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,342 :: 		for (x=0;x<(numBytesSPI+1);x++){
0x001B	0x01AF      	CLRF       _x
L_interrupt68:
0x001C	0x0851      	MOVF       _numBytesSPI, 0
0x001D	0x3E01      	ADDLW      1
0x001E	0x00F1      	MOVWF      R1
0x001F	0x01F2      	CLRF       R1+1
0x0020	0x1803      	BTFSC      STATUS, 0
0x0021	0x0AF2      	INCF       R1+1, 1
0x0022	0x3080      	MOVLW      128
0x0023	0x00F0      	MOVWF      R0
0x0024	0x3080      	MOVLW      128
0x0025	0x0672      	XORWF      R1+1, 0
0x0026	0x0270      	SUBWF      R0, 0
0x0027	0x1D03      	BTFSS      STATUS, 2
0x0028	0x282B      	GOTO       L__interrupt122
0x0029	0x0871      	MOVF       R1, 0
0x002A	0x022F      	SUBWF      _x, 0
L__interrupt122:
0x002B	0x1803      	BTFSC      STATUS, 0
0x002C	0x2849      	GOTO       L_interrupt69
;EsclavoComunicacion.c,343 :: 		SSPBUF = 0xCC;                           //Envia x cantidad de bytes al esclavo segun el numero de bytes+1 que haya solicitado en la respuesta de la solicitud de medicion
0x002D	0x30CC      	MOVLW      204
0x002E	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,344 :: 		if ((x>0)){
0x002F	0x082F      	MOVF       _x, 0
0x0030	0x3C00      	SUBLW      0
0x0031	0x1803      	BTFSC      STATUS, 0
