;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/11/2018 16:55:11
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29D8      	GOTO       472
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00DE      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00DF      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
;EComunicacionPrueba.c,197 :: 		void interrupt(){
;EComunicacionPrueba.c,201 :: 		if (INTCON.INTF==1){
0x0011	0x1C8B      	BTFSS      INTCON, 1
0x0012	0x2838      	GOTO       L_interrupt27
;EComunicacionPrueba.c,202 :: 		INTCON.INTF = 0;                                //Limpia la badera de interrupcion externa
0x0013	0x108B      	BCF        INTCON, 1
;EComunicacionPrueba.c,203 :: 		Delay_ms(10);                                   //**Sin esto no funciona y no se porque**
0x0014	0x301A      	MOVLW      26
0x0015	0x00FC      	MOVWF      R12
0x0016	0x30F8      	MOVLW      248
0x0017	0x00FD      	MOVWF      R13
L_interrupt28:
0x0018	0x0BFD      	DECFSZ     R13, 1
0x0019	0x2818      	GOTO       L_interrupt28
0x001A	0x0BFC      	DECFSZ     R12, 1
0x001B	0x2818      	GOTO       L_interrupt28
0x001C	0x0000      	NOP
;EComunicacionPrueba.c,204 :: 		CS = 0;                                         //Coloca en bajo el pin CS para abrir la transmision
0x001D	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EComunicacionPrueba.c,205 :: 		for (x=0;x<=numBytesSPI;x++){
0x001E	0x01D8      	CLRF       _x
L_interrupt29:
0x001F	0x0858      	MOVF       _x, 0
0x0020	0x0256      	SUBWF      _numBytesSPI, 0
0x0021	0x1C03      	BTFSS      STATUS, 0
0x0022	0x2837      	GOTO       L_interrupt30
;EComunicacionPrueba.c,206 :: 		SSPBUF = 0xBB;                              //Envia x cantidad de bytes al esclavo segun el numero de bytes+1 que haya solicitado en la respuesta de la solicitud de medicion
0x0023	0x30BB      	MOVLW      187
0x0024	0x0093      	MOVWF      SSPBUF
;EComunicacionPrueba.c,207 :: 		if ((x>0)){
0x0025	0x0858      	MOVF       _x, 0
0x0026	0x3C00      	SUBLW      0
0x0027	0x1803      	BTFSC      STATUS, 0
0x0028	0x2831      	GOTO       L_interrupt32
;EComunicacionPrueba.c,208 :: 		while (SSPSTAT.BF!=1);
L_interrupt33:
0x0029	0x1683      	BSF        STATUS, 5
0x002A	0x1814      	BTFSC      SSPSTAT, 0
0x002B	0x282D      	GOTO       L_interrupt34
0x002C	0x2829      	GOTO       L_interrupt33
L_interrupt34:
;EComunicacionPrueba.c,209 :: 		UART1_Write(SSPBUF);
0x002D	0x1283      	BCF        STATUS, 5
0x002E	0x0813      	MOVF       SSPBUF, 0
0x002F	0x00EC      	MOVWF      FARG_UART1_Write_data_
0x0030	0x212A      	CALL       _UART1_Write
;EComunicacionPrueba.c,210 :: 		}
L_interrupt32:
;EComunicacionPrueba.c,211 :: 		Delay_us(200);
0x0031	0x3085      	MOVLW      133
0x0032	0x00FD      	MOVWF      R13
L_interrupt35:
0x0033	0x0BFD      	DECFSZ     R13, 1
0x0034	0x2833      	GOTO       L_interrupt35
;EComunicacionPrueba.c,205 :: 		for (x=0;x<=numBytesSPI;x++){
0x0035	0x0AD8      	INCF       _x, 1
;EComunicacionPrueba.c,212 :: 		}
0x0036	0x281F      	GOTO       L_interrupt29
L_interrupt30:
;EComunicacionPrueba.c,213 :: 		CS = 1;                                         //Coloca en alto el pin CS para cerrar la transmision
0x0037	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EComunicacionPrueba.c,214 :: 		}
L_interrupt27:
;EComunicacionPrueba.c,217 :: 		if (PIR1.RCIF==1){
0x0038	0x1E8C      	BTFSS      PIR1, 5
0x0039	0x28AF      	GOTO       L_interrupt36
