;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/12/2018 12:47:31
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28AA      	GOTO       170
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;EsclavoSensor.c,121 :: 		void interrupt(){
;EsclavoSensor.c,124 :: 		if (PIR1.RCIF==1){
0x000D	0x1E8C      	BTFSS      PIR1, 5
0x000E	0x2859      	GOTO       L_interrupt6
;EsclavoSensor.c,126 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x000F	0x209F      	CALL       _UART1_Read
0x0010	0x0870      	MOVF       R0, 0
0x0011	0x00AD      	MOVWF      _byteTrama
;EsclavoSensor.c,128 :: 		if (banTI==0){
0x0012	0x0821      	MOVF       _banTI, 0
0x0013	0x3A00      	XORLW      0
0x0014	0x1D03      	BTFSS      STATUS, 2
0x0015	0x281D      	GOTO       L_interrupt7
;EsclavoSensor.c,129 :: 		if (bytetrama==0xB0){
0x0016	0x082D      	MOVF       _byteTrama, 0
0x0017	0x3AB0      	XORLW      176
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x281D      	GOTO       L_interrupt8
;EsclavoSensor.c,130 :: 		banTI = 1;                                //Activa la bandera de inicio de trama
0x001A	0x3001      	MOVLW      1
0x001B	0x00A1      	MOVWF      _banTI
;EsclavoSensor.c,131 :: 		i1 = 0;
0x001C	0x01B3      	CLRF       _i1
;EsclavoSensor.c,132 :: 		}
L_interrupt8:
;EsclavoSensor.c,133 :: 		}
L_interrupt7:
;EsclavoSensor.c,135 :: 		if (banTI==1){
0x001D	0x0821      	MOVF       _banTI, 0
0x001E	0x3A01      	XORLW      1
0x001F	0x1D03      	BTFSS      STATUS, 2
0x0020	0x2842      	GOTO       L_interrupt9
;EsclavoSensor.c,136 :: 		if (byteTrama!=0xB1){                        //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0021	0x082D      	MOVF       _byteTrama, 0
0x0022	0x3AB1      	XORLW      177
0x0023	0x1903      	BTFSC      STATUS, 2
0x0024	0x282D      	GOTO       L_interrupt10
;EsclavoSensor.c,137 :: 		pduSolicitud[i1] = byteTrama;             //Almacena el dato en la trama de respuesta
0x0025	0x0833      	MOVF       _i1, 0
0x0026	0x3E22      	ADDLW      _pduSolicitud
0x0027	0x0084      	MOVWF      FSR
0x0028	0x082D      	MOVF       _byteTrama, 0
0x0029	0x0080      	MOVWF      INDF
;EsclavoSensor.c,138 :: 		i1++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x002A	0x0AB3      	INCF       _i1, 1
;EsclavoSensor.c,139 :: 		banTF = 0;                                //Limpia la bandera de final de trama
0x002B	0x01AC      	CLRF       _banTF
;EsclavoSensor.c,140 :: 		} else {
0x002C	0x2838      	GOTO       L_interrupt11
L_interrupt10:
;EsclavoSensor.c,141 :: 		pduSolicitud[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x002D	0x0833      	MOVF       _i1, 0
0x002E	0x3E22      	ADDLW      _pduSolicitud
0x002F	0x0084      	MOVWF      FSR
0x0030	0x082D      	MOVF       _byteTrama, 0
0x0031	0x0080      	MOVWF      INDF
;EsclavoSensor.c,142 :: 		banTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x0032	0x3001      	MOVLW      1
0x0033	0x00AC      	MOVWF      _banTF
;EsclavoSensor.c,143 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x0034	0x1512      	BSF        T2CON, 2
;EsclavoSensor.c,144 :: 		PR2 = 249;
0x0035	0x30F9      	MOVLW      249
0x0036	0x1683      	BSF        STATUS, 5
0x0037	0x0092      	MOVWF      PR2
;EsclavoSensor.c,145 :: 		}
L_interrupt11:
;EsclavoSensor.c,146 :: 		if (banTF==1){                               //Verifica que se cumpla la condicion de final de trama
0x0038	0x1283      	BCF        STATUS, 5
0x0039	0x082C      	MOVF       _banTF, 0
0x003A	0x3A01      	XORLW      1
0x003B	0x1D03      	BTFSS      STATUS, 2
0x003C	0x2842      	GOTO       L_interrupt12
;EsclavoSensor.c,147 :: 		banTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x003D	0x01A1      	CLRF       _banTI
;EsclavoSensor.c,148 :: 		banTC = 1;                                //Activa la bandera de trama completa
0x003E	0x3001      	MOVLW      1
0x003F	0x00B6      	MOVWF      _banTC
;EsclavoSensor.c,149 :: 		PIR1.TMR2IF = 0;                          //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0040	0x108C      	BCF        PIR1, 1
;EsclavoSensor.c,150 :: 		T2CON.TMR2ON = 0;                         //Apaga el Timer2
0x0041	0x1112      	BCF        T2CON, 2
;EsclavoSensor.c,151 :: 		}
L_interrupt12:
;EsclavoSensor.c,152 :: 		}
L_interrupt9:
;EsclavoSensor.c,155 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x0042	0x0836      	MOVF       _banTC, 0
0x0043	0x3A01      	XORLW      1
0x0044	0x1D03      	BTFSS      STATUS, 2
0x0045	0x2858      	GOTO       L_interrupt13
;EsclavoSensor.c,156 :: 		pduIdEsclavo = pduSolicitud[1];
0x0046	0x0823      	MOVF       _pduSolicitud+1, 0
0x0047	0x00B7      	MOVWF      _pduIdEsclavo
;EsclavoSensor.c,157 :: 		if (pduIdEsclavo==idEsclavo){
