;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/1/2019 17:02:02
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29F7      	GOTO       503
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00E4      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
;MasterComunicacion.c,185 :: 		void interrupt(){
;MasterComunicacion.c,193 :: 		if (PIR1.RCIF==1){
0x0013	0x1E8C      	BTFSS      PIR1, 5
0x0014	0x2873      	GOTO       L_interrupt27
;MasterComunicacion.c,195 :: 		IU1 = 1;
0x0015	0x1607      	BSF        RC4_bit, BitPos(RC4_bit+0)
;MasterComunicacion.c,197 :: 		IU1 = 0;
0x0016	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
;MasterComunicacion.c,199 :: 		byteTrama = UART1_Read();                           //Lee el byte de la trama de peticion
0x0017	0x20FA      	CALL       _UART1_Read
0x0018	0x0870      	MOVF       R0, 0
0x0019	0x00DF      	MOVWF      _byteTrama
;MasterComunicacion.c,201 :: 		if (banTI==0){
0x001A	0x0862      	MOVF       _banTI, 0
0x001B	0x3A00      	XORLW      0
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x2827      	GOTO       L_interrupt28
;MasterComunicacion.c,202 :: 		if ((byteTrama==HDR)){
0x001E	0x085F      	MOVF       _byteTrama, 0
0x001F	0x3A3A      	XORLW      58
0x0020	0x1D03      	BTFSS      STATUS, 2
0x0021	0x2827      	GOTO       L_interrupt29
;MasterComunicacion.c,203 :: 		banTI = 1;                                   //Activa la bandera de inicio de trama
0x0022	0x3001      	MOVLW      1
0x0023	0x00E2      	MOVWF      _banTI
;MasterComunicacion.c,204 :: 		i1 = 0;                                      //Define en 1 el subindice de la trama de peticion
0x0024	0x01A6      	CLRF       _i1
