;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/2/2019 17:44:58
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF18  	GOTO        560
_interrupt:
;EsclavoAcelerometro.c,100 :: 		void interrupt(void){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C00D  	MOVFF       R13, 21
;EsclavoAcelerometro.c,103 :: 		if (PIR1.SSP1IF==1){
0x0010	0xA69E      	BTFSS       PIR1, 3 
0x0012	0xD02F      	BRA         L_interrupt1
;EsclavoAcelerometro.c,105 :: 		PIR1.SSP1IF = 0;                                //Limpia la bandera de interrupcion por SPI
0x0014	0x969E      	BCF         PIR1, 3 
;EsclavoAcelerometro.c,106 :: 		buffer = SSP1BUF;                               //Guarda el contenido del bufeer (lectura)
0x0016	0xF026CFC9  	MOVFF       SSP1BUF, _buffer
;EsclavoAcelerometro.c,109 :: 		if ((banTI==1)){                                //Verifica si la bandera de inicio de trama esta activa
0x001A	0x5039      	MOVF        _banTI, 0 
0x001C	0x0A01      	XORLW       1
0x001E	0xE10E      	BNZ         L_interrupt2
;EsclavoAcelerometro.c,110 :: 		banLec = 1;                                  //Activa la bandera de lectura
0x0020	0x0E01      	MOVLW       1
0x0022	0x6E38      	MOVWF       _banLec 
;EsclavoAcelerometro.c,111 :: 		banTI = 0;
0x0024	0x6A39      	CLRF        _banTI 
;EsclavoAcelerometro.c,112 :: 		i = 0;
0x0026	0x6A28      	CLRF        _i 
;EsclavoAcelerometro.c,113 :: 		SSP1BUF = pduSPI[i];
0x0028	0x0E17      	MOVLW       _pduSPI
0x002A	0x6EE9      	MOVWF       FSR0L 
0x002C	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x002E	0x6EEA      	MOVWF       FSR0H 
0x0030	0x5028      	MOVF        _i, 0 
0x0032	0x26E9      	ADDWF       FSR0L, 1 
0x0034	0xB0D8      	BTFSC       STATUS, 0 
0x0036	0x2AEA      	INCF        FSR0H, 1 
0x0038	0xFFC9CFEE  	MOVFF       POSTINC0, SSP1BUF
;EsclavoAcelerometro.c,114 :: 		}
L_interrupt2:
;EsclavoAcelerometro.c,115 :: 		if ((banLec==1)&&(buffer!=0xB1)){
0x003C	0x5038      	MOVF        _banLec, 0 
0x003E	0x0A01      	XORLW       1
0x0040	0xE10E      	BNZ         L_interrupt5
0x0042	0x5026      	MOVF        _buffer, 0 
0x0044	0x0AB1      	XORLW       177
0x0046	0xE00B      	BZ          L_interrupt5
L__interrupt30:
;EsclavoAcelerometro.c,116 :: 		SSP1BUF = pduSPI[i];
0x0048	0x0E17      	MOVLW       _pduSPI
0x004A	0x6EE9      	MOVWF       FSR0L 
0x004C	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x004E	0x6EEA      	MOVWF       FSR0H 
0x0050	0x5028      	MOVF        _i, 0 
0x0052	0x26E9      	ADDWF       FSR0L, 1 
0x0054	0xB0D8      	BTFSC       STATUS, 0 
