;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/1/2019 12:11:43
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EF24  	GOTO        1608
_interrupt:
;CPComunicacion.c,243 :: 		void interrupt(void){
0x0008	0xF017C000  	MOVFF       R0, 23
0x000C	0xF016C00C  	MOVFF       R12, 22
0x0010	0xF015C00D  	MOVFF       R13, 21
;CPComunicacion.c,246 :: 		if (PIR1.SSP1IF){
0x0014	0xA69E      	BTFSS       PIR1, 3 
0x0016	0xD032      	BRA         L_interrupt39
;CPComunicacion.c,248 :: 		PIR1.SSP1IF = 0;                                //Limpia la bandera de interrupcion por SPI
0x0018	0x969E      	BCF         PIR1, 3 
;CPComunicacion.c,249 :: 		AUX = 1;
0x001A	0x8681      	BSF         RB3_bit, BitPos(RB3_bit+0) 
;CPComunicacion.c,250 :: 		AUX = 0;
0x001C	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;CPComunicacion.c,252 :: 		buffer = SSPBUF;                                //Guarda el contenido del bufeer (lectura)
0x001E	0xF07DCFC9  	MOVFF       SSPBUF, _buffer
;CPComunicacion.c,255 :: 		if ((buffer==0xB0)&&(banEsc==0)){               //Verifica si el primer byte es la cabecera de datos
0x0022	0x0100      	MOVLB       0
0x0024	0x517D      	MOVF        _buffer, 0, 1
0x0026	0x0AB0      	XORLW       176
0x0028	0xE106      	BNZ         L_interrupt42
0x002A	0x5180      	MOVF        _banEsc, 0, 1
0x002C	0x0A00      	XORLW       0
0x002E	0xE103      	BNZ         L_interrupt42
L__interrupt73:
;CPComunicacion.c,256 :: 		banLec = 1;                                  //Activa la bandera de lectura
0x0030	0x0E01      	MOVLW       1
0x0032	0x6F7F      	MOVWF       _banLec, 1
;CPComunicacion.c,257 :: 		i = 0;
0x0034	0x6B7E      	CLRF        _i, 1
;CPComunicacion.c,258 :: 		}
L_interrupt42:
;CPComunicacion.c,259 :: 		if ((banLec==1)&&(buffer!=0xB0)){
0x0036	0x517F      	MOVF        _banLec, 0, 1
0x0038	0x0A01      	XORLW       1
0x003A	0xE10E      	BNZ         L_interrupt45
0x003C	0x517D      	MOVF        _buffer, 0, 1
0x003E	0x0AB0      	XORLW       176
0x0040	0xE00B      	BZ          L_interrupt45
L__interrupt72:
;CPComunicacion.c,260 :: 		tramaPDU[i] = buffer;
0x0042	0x0E30      	MOVLW       _tramaPDU
0x0044	0x6EE1      	MOVWF       FSR1L 
0x0046	0x0E00      	MOVLW       hi_addr(_tramaPDU)
0x0048	0x6EE2      	MOVWF       FSR1H 
0x004A	0x517E      	MOVF        _i, 0, 1
0x004C	0x26E1      	ADDWF       FSR1L, 1 
0x004E	0xB0D8      	BTFSC       STATUS, 0 
0x0050	0x2AE2      	INCF        FSR1H, 1 
0x0052	0xFFE6C07D  	MOVFF       _buffer, POSTINC1
;CPComunicacion.c,261 :: 		i++;
0x0056	0x2B7E      	INCF        _i, 1, 1
;CPComunicacion.c,262 :: 		}
L_interrupt45:
;CPComunicacion.c,263 :: 		if ((banLec==1)&&(buffer==0xB1)){               //Si detecta el delimitador de final de trama:
0x0058	0x517F      	MOVF        _banLec, 0, 1
0x005A	0x0A01      	XORLW       1
0x005C	0xE10F      	BNZ         L_interrupt48
0x005E	0x517D      	MOVF        _buffer, 0, 1
0x0060	0x0AB1      	XORLW       177
0x0062	0xE10C      	BNZ         L_interrupt48
L__interrupt71:
;CPComunicacion.c,264 :: 		banLec = 0;                                  //Limpia la bandera de medicion
0x0064	0x6B7F      	CLRF        _banLec, 1
;CPComunicacion.c,265 :: 		pduSize = i-1;
0x0066	0x057E      	DECF        _i, 0, 1
0x0068	0x6E00      	MOVWF       R0 
0x006A	0xF02FC000  	MOVFF       R0, _pduSize
;CPComunicacion.c,266 :: 		EnviarMensajeRS485(tramaPDU,pduSize);
0x006E	0x0E30      	MOVLW       _tramaPDU
0x0070	0x6F85      	MOVWF       FARG_EnviarMensajeRS485_PDU, 1
0x0072	0x0E00      	MOVLW       hi_addr(_tramaPDU)
0x0074	0x6F86      	MOVWF       FARG_EnviarMensajeRS485_PDU+1, 1
0x0076	0xF087C000  	MOVFF       R0, FARG_EnviarMensajeRS485_sizePDU
0x007A	0xDA51      	RCALL       _EnviarMensajeRS485
;CPComunicacion.c,267 :: 		}
L_interrupt48:
;CPComunicacion.c,269 :: 		}
L_interrupt39:
;CPComunicacion.c,277 :: 		if(PIR1.RC1IF==1){
0x007C	0xAA9E      	BTFSS       PIR1, 5 
0x007E	0xD080      	BRA         L_interrupt49
;CPComunicacion.c,279 :: 		IU1 = 1;                                              //Enciende el indicador de interrupcion por UART1
0x0080	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;CPComunicacion.c,280 :: 		byteTrama = UART1_Read();                             //Lee el byte de la trama de peticion
0x0082	0xDA2B      	RCALL       _UART1_Read
0x0084	0xF03FC000  	MOVFF       R0, _byteTrama
;CPComunicacion.c,282 :: 		if (banTI==0){
0x0088	0x502C      	MOVF        _banTI, 0 
0x008A	0x0A00      	XORLW       0
0x008C	0xE11F      	BNZ         L_interrupt50
;CPComunicacion.c,283 :: 		if ((byteTrama==ACK)){                            //Verifica si recibio un ACK
0x008E	0x503F      	MOVF        _byteTrama, 0 
0x0090	0x0AAA      	XORLW       170
0x0092	0xE104      	BNZ         L_interrupt51
;CPComunicacion.c,285 :: 		T1CON.TMR1ON = 0;                              //Apaga el Timer1
0x0094	0x90CD      	BCF         T1CON, 0 
;CPComunicacion.c,286 :: 		TMR1IF_bit = 0;                                //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0096	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;CPComunicacion.c,287 :: 		banTI=0;                                       //Limpia la bandera de inicio de trama
0x0098	0x6A2C      	CLRF        _banTI 
;CPComunicacion.c,288 :: 		byteTrama=0;                                   //Limpia la variable del byte de la trama de peticion
0x009A	0x6A3F      	CLRF        _byteTrama 
;CPComunicacion.c,289 :: 		}
L_interrupt51:
;CPComunicacion.c,290 :: 		if ((byteTrama==NACK)){                           //Verifica si recibio un NACK
0x009C	0x503F      	MOVF        _byteTrama, 0 
0x009E	0x0AAF      	XORLW       175
0x00A0	0xE10A      	BNZ         L_interrupt52
;CPComunicacion.c,292 :: 		T1CON.TMR1ON = 0;                              //Apaga el Timer1
0x00A2	0x90CD      	BCF         T1CON, 0 
;CPComunicacion.c,293 :: 		TMR1IF_bit = 0;                                //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x00A4	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;CPComunicacion.c,294 :: 		if (contadorNACK<3){
0x00A6	0x0E03      	MOVLW       3
0x00A8	0x5C2D      	SUBWF       _contadorNACK, 0 
0x00AA	0xE202      	BC          L_interrupt53
;CPComunicacion.c,296 :: 		contadorNACK++;                             //Incrrmenta en una unidad el valor del contador de NACK
0x00AC	0x2A2D      	INCF        _contadorNACK, 1 
;CPComunicacion.c,297 :: 		} else {
0x00AE	0xD001      	BRA         L_interrupt54
L_interrupt53:
;CPComunicacion.c,298 :: 		contadorNACK = 0;                           //Limpia el contador de Time-Out-Trama
0x00B0	0x6A2D      	CLRF        _contadorNACK 
;CPComunicacion.c,299 :: 		}
L_interrupt54:
;CPComunicacion.c,300 :: 		banTI=0;                                       //Limpia la bandera de inicio de trama
0x00B2	0x6A2C      	CLRF        _banTI 
;CPComunicacion.c,301 :: 		byteTrama=0;                                   //Limpia la variable del byte de la trama de peticion
0x00B4	0x6A3F      	CLRF        _byteTrama 
;CPComunicacion.c,302 :: 		}
L_interrupt52:
;CPComunicacion.c,303 :: 		if ((byteTrama==HDR)){
0x00B6	0x503F      	MOVF        _byteTrama, 0 
0x00B8	0x0A3A      	XORLW       58
0x00BA	0xE108      	BNZ         L_interrupt55
