;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/1/2019 17:32:07
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF6B  	GOTO        1238
_interrupt:
;Splitter.c,290 :: 		void interrupt(void){
0x0008	0xF015C000  	MOVFF       R0, 21
;Splitter.c,296 :: 		if(PIR1.RC1IF==1){
0x000C	0xAA9E      	BTFSS       PIR1, 5 
0x000E	0xD085      	BRA         L_interrupt61
;Splitter.c,298 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x0010	0x8882      	BSF         RC4_bit, BitPos(RC4_bit+0) 
;Splitter.c,299 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x0012	0xD98D      	RCALL       _UART1_Read
0x0014	0xF05EC000  	MOVFF       R0, _byteTrama
;Splitter.c,302 :: 		if (banTI==0){                                  //Verifica que la bandera de inicio de trama este apagada
0x0018	0x5020      	MOVF        _banTI, 0 
0x001A	0x0A00      	XORLW       0
0x001C	0xE120      	BNZ         L_interrupt62
;Splitter.c,303 :: 		if (byteTrama==HDR){                        //Verifica si recibio una cabecera
0x001E	0x505E      	MOVF        _byteTrama, 0 
0x0020	0x0A3A      	XORLW       58
0x0022	0xE10B      	BNZ         L_interrupt63
;Splitter.c,304 :: 		banTI = 1;                                //Activa la bandera de inicio de trama
0x0024	0x0E01      	MOVLW       1
0x0026	0x6E20      	MOVWF       _banTI 
;Splitter.c,305 :: 		i1 = 0;                                   //Define en 1 el subindice de la trama de peticion
0x0028	0x6A1A      	CLRF        _i1 
;Splitter.c,306 :: 		tramaOk = 9;                              //Limpia la variable que indica si la trama ha llegado correctamente
0x002A	0x0E09      	MOVLW       9
0x002C	0x0100      	MOVLB       0
0x002E	0x6F60      	MOVWF       _tramaOk, 1
;Splitter.c,307 :: 		puertoTOT = 1;                            //Indica al Time-Out-Trama que de ser necesario envie el NACK por el puerto UART1
0x0030	0x0E01      	MOVLW       1
0x0032	0x6F62      	MOVWF       _puertoTOT, 1
;Splitter.c,309 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x0034	0x84BA      	BSF         T2CON, 2 
;Splitter.c,310 :: 		PR2 = 249;                                //Se carga el valor del preload correspondiente al tiempo de 2ms
0x0036	0x0EF9      	MOVLW       249
0x0038	0x6EBB      	MOVWF       PR2 
;Splitter.c,311 :: 		}
L_interrupt63:
;Splitter.c,312 :: 		if (byteTrama==ACK){                         //Verifica si recibio un ACK
0x003A	0x505E      	MOVF        _byteTrama, 0 
0x003C	0x0AAA      	XORLW       170
0x003E	0xE103      	BNZ         L_interrupt64
;Splitter.c,314 :: 		T1CON.TMR1ON = 0;                         //Apaga el Timer1
0x0040	0x90CD      	BCF         T1CON, 0 
;Splitter.c,315 :: 		TMR1IF_bit = 0;                           //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0042	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,316 :: 		banTI=0;                                  //Limpia la bandera de inicio de trama
0x0044	0x6A20      	CLRF        _banTI 
;Splitter.c,317 :: 		}
L_interrupt64:
;Splitter.c,318 :: 		if (byteTrama==NACK){                        //Verifica si recibio un NACK
0x0046	0x505E      	MOVF        _byteTrama, 0 
0x0048	0x0AAF      	XORLW       175
0x004A	0xE109      	BNZ         L_interrupt65
;Splitter.c,320 :: 		T1CON.TMR1ON = 0;                         //Apaga el Timer1
0x004C	0x90CD      	BCF         T1CON, 0 
;Splitter.c,321 :: 		TMR1IF_bit = 0;                           //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x004E	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,322 :: 		if (contadorNACK<3){
0x0050	0x0E03      	MOVLW       3
0x0052	0x5C5F      	SUBWF       _contadorNACK, 0 
0x0054	0xE202      	BC          L_interrupt66
;Splitter.c,324 :: 		contadorNACK++;                        //Incrrmenta en una unidad el valor del contador de NACK
0x0056	0x2A5F      	INCF        _contadorNACK, 1 
;Splitter.c,325 :: 		} else {
0x0058	0xD001      	BRA         L_interrupt67
L_interrupt66:
;Splitter.c,326 :: 		contadorNACK = 0;                      //Solo puede resetear el contador de NACK por que no puede comunicarse con el dispositivo jerarquico superior (Master) para notificarle el error
0x005A	0x6A5F      	CLRF        _contadorNACK 
;Splitter.c,327 :: 		}
L_interrupt67:
;Splitter.c,328 :: 		banTI=0;                                  //Limpia la bandera de inicio de trama
0x005C	0x6A20      	CLRF        _banTI 
;Splitter.c,329 :: 		}
L_interrupt65:
;Splitter.c,330 :: 		}
L_interrupt62:
;Splitter.c,334 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x005E	0x5020      	MOVF        _banTI, 0 
0x0060	0x0A01      	XORLW       1
0x0062	0xE133      	BNZ         L_interrupt68
;Splitter.c,335 :: 		PIR1.TMR2IF = 0;                             //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0064	0x929E      	BCF         PIR1, 1 
;Splitter.c,336 :: 		T2CON.TMR2ON = 0;                            //Apaga el Timer2
0x0066	0x94BA      	BCF         T2CON, 2 
;Splitter.c,337 :: 		if (byteTrama!=END2){                        //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0068	0x505E      	MOVF        _byteTrama, 0 
0x006A	0x0A0A      	XORLW       10
0x006C	0xE012      	BZ          L_interrupt69
;Splitter.c,338 :: 		tramaRS485[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x006E	0x0E27      	MOVLW       _tramaRS485
0x0070	0x6EE1      	MOVWF       FSR1L 
0x0072	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0074	0x6EE2      	MOVWF       FSR1H 
0x0076	0x501A      	MOVF        _i1, 0 
0x0078	0x26E1      	ADDWF       FSR1L, 1 
0x007A	0x0E00      	MOVLW       0
0x007C	0xBE1A      	BTFSC       _i1, 7 
0x007E	0x0EFF      	MOVLW       255
0x0080	0x22E2      	ADDWFC      FSR1H, 1 
0x0082	0xFFE6C05E  	MOVFF       _byteTrama, POSTINC1
;Splitter.c,339 :: 		i1++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x0086	0x2A1A      	INCF        _i1, 1 
;Splitter.c,340 :: 		banTF = 0;                                //Limpia la bandera de final de trama
0x0088	0x6A1F      	CLRF        _banTF 
;Splitter.c,341 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x008A	0x84BA      	BSF         T2CON, 2 
;Splitter.c,342 :: 		PR2 = 249;
0x008C	0x0EF9      	MOVLW       249
0x008E	0x6EBB      	MOVWF       PR2 
;Splitter.c,343 :: 		} else {
0x0090	0xD011      	BRA         L_interrupt70
L_interrupt69:
;Splitter.c,344 :: 		tramaRS485[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x0092	0x0E27      	MOVLW       _tramaRS485
0x0094	0x6EE1      	MOVWF       FSR1L 
0x0096	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0098	0x6EE2      	MOVWF       FSR1H 
0x009A	0x501A      	MOVF        _i1, 0 
0x009C	0x26E1      	ADDWF       FSR1L, 1 
0x009E	0x0E00      	MOVLW       0
0x00A0	0xBE1A      	BTFSC       _i1, 7 
