;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/2/2019 16:19:30
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF13  	GOTO        550
_interrupt:
;RPi_Simulacion.c,177 :: 		void interrupt(){
0x0008	0xF017C000  	MOVFF       R0, 23
0x000C	0xF016C00C  	MOVFF       R12, 22
0x0010	0xF015C00D  	MOVFF       R13, 21
;RPi_Simulacion.c,181 :: 		if (INTCON3.INT1IF==1){
0x0014	0xF018CFE9  	MOVFF       FSR0L, 24
0x0018	0xF019CFEA  	MOVFF       FSR0H, 25
0x001C	0xA0F0      	BTFSS       INTCON3, 0 
0x001E	0xD017      	BRA         L_interrupt33
;RPi_Simulacion.c,182 :: 		INTCON3.INT1IF = 0;                             //Limpia la badera de interrupcion externa
0x0020	0x90F0      	BCF         INTCON3, 0 
;RPi_Simulacion.c,186 :: 		funcionRpi = 0x00;                              //Funcion que se requiere realizar. 0x00:Lectura  0x01:Escritura
0x0022	0x6A3D      	CLRF        _funcionRpi 
;RPi_Simulacion.c,187 :: 		direccionRpi = 0x09;                            //Direccion del esclavo destinatario de la peticion
0x0024	0x0E09      	MOVLW       9
0x0026	0x6E43      	MOVWF       _direccionRpi 
;RPi_Simulacion.c,188 :: 		registroRPi = 0x02;                             //Registro que se desea leer o escribir
0x0028	0x0E02      	MOVLW       2
0x002A	0x6E46      	MOVWF       _registroRPi 
;RPi_Simulacion.c,190 :: 		tramaSPI[0] = 0xB0;                             //Cabecera
0x002C	0x0EB0      	MOVLW       176
0x002E	0x6E28      	MOVWF       _tramaSPI 
;RPi_Simulacion.c,191 :: 		tramaSPI[1] = direccionRpi;                     //Direccion
0x0030	0x0E09      	MOVLW       9
0x0032	0x6E29      	MOVWF       _tramaSPI+1 
;RPi_Simulacion.c,192 :: 		tramaSPI[2] = funcionRpi;                       //Funcion
0x0034	0x6A2A      	CLRF        _tramaSPI+2 
;RPi_Simulacion.c,193 :: 		tramaSPI[3] = registroRPi;                      //Registro
0x0036	0x0E02      	MOVLW       2
0x0038	0x6E2B      	MOVWF       _tramaSPI+3 
