;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2018 17:54:05
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B81      	GOTO       897
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00CA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
0x0011	0x0804      	MOVF       FSR, 0
0x0012	0x00A3      	MOVWF      35
;EsclavoComunicacion.c,296 :: 		void interrupt(){
;EsclavoComunicacion.c,300 :: 		if (INTCON.INTF==1){
0x0013	0x1C8B      	BTFSS      INTCON, 1
0x0014	0x2858      	GOTO       L_interrupt53
;EsclavoComunicacion.c,301 :: 		INTCON.INTF=0;                                  //Limpia la badera de interrupcion externa
0x0015	0x108B      	BCF        INTCON, 1
;EsclavoComunicacion.c,302 :: 		if (banMed==1){
0x0016	0x0842      	MOVF       _banMed, 0
0x0017	0x3A01      	XORLW      1
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x2851      	GOTO       L_interrupt54
;EsclavoComunicacion.c,304 :: 		CS = 0;                                      //Coloca en bajo el pin CS para abrir la transmision
0x001A	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,305 :: 		for (x=0;x<(numBytesSPI+1);x++){
0x001B	0x01BC      	CLRF       _x
L_interrupt55:
0x001C	0x0845      	MOVF       _numBytesSPI, 0
0x001D	0x3E01      	ADDLW      1
0x001E	0x00F1      	MOVWF      R1
0x001F	0x01F2      	CLRF       R1+1
0x0020	0x1803      	BTFSC      STATUS, 0
0x0021	0x0AF2      	INCF       R1+1, 1
0x0022	0x3080      	MOVLW      128
0x0023	0x00F0      	MOVWF      R0
0x0024	0x3080      	MOVLW      128
0x0025	0x0672      	XORWF      R1+1, 0
0x0026	0x0270      	SUBWF      R0, 0
0x0027	0x1D03      	BTFSS      STATUS, 2
0x0028	0x282B      	GOTO       L__interrupt99
0x0029	0x0871      	MOVF       R1, 0
0x002A	0x023C      	SUBWF      _x, 0
L__interrupt99:
0x002B	0x1803      	BTFSC      STATUS, 0
0x002C	0x2849      	GOTO       L_interrupt56
;EsclavoComunicacion.c,306 :: 		SSPBUF = 0xCC;                           //Envia x cantidad de bytes al esclavo segun el numero de bytes+1 que haya solicitado en la respuesta de la solicitud de medicion
0x002D	0x30CC      	MOVLW      204
0x002E	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,307 :: 		if ((x>0)){
0x002F	0x083C      	MOVF       _x, 0
0x0030	0x3C00      	SUBLW      0
0x0031	0x1803      	BTFSC      STATUS, 0
0x0032	0x2843      	GOTO       L_interrupt58
;EsclavoComunicacion.c,308 :: 		while (SSPSTAT.BF!=1);
L_interrupt59:
0x0033	0x1683      	BSF        STATUS, 5
0x0034	0x1814      	BTFSC      SSPSTAT, 0
0x0035	0x2837      	GOTO       L_interrupt60
0x0036	0x2833      	GOTO       L_interrupt59
L_interrupt60:
;EsclavoComunicacion.c,309 :: 		resSPI[x+2] = SSPBUF;                 //Guarda la respuesta del EsclavoSensor en el vector resSPI a partir de la cuarta posicion
0x0037	0x3002      	MOVLW      2
0x0038	0x1283      	BCF        STATUS, 5
0x0039	0x073C      	ADDWF      _x, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x01F1      	CLRF       R0+1
0x003C	0x1803      	BTFSC      STATUS, 0
0x003D	0x0AF1      	INCF       R0+1, 1
0x003E	0x0870      	MOVF       R0, 0
0x003F	0x3E28      	ADDLW      _resSPI
0x0040	0x0084      	MOVWF      FSR
0x0041	0x0813      	MOVF       SSPBUF, 0
0x0042	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,310 :: 		}
L_interrupt58:
;EsclavoComunicacion.c,311 :: 		Delay_us(200);
0x0043	0x3085      	MOVLW      133
0x0044	0x00FD      	MOVWF      R13
L_interrupt61:
0x0045	0x0BFD      	DECFSZ     R13, 1
0x0046	0x2845      	GOTO       L_interrupt61
;EsclavoComunicacion.c,305 :: 		for (x=0;x<(numBytesSPI+1);x++){
0x0047	0x0ABC      	INCF       _x, 1
;EsclavoComunicacion.c,312 :: 		}
0x0048	0x281C      	GOTO       L_interrupt55
L_interrupt56:
;EsclavoComunicacion.c,313 :: 		CS = 1;                                      //Coloca en alto el pin CS para cerrar la transmision
0x0049	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,315 :: 		resSPI[0] = idEsclavo;                       //Guarda en la primera posicion del vector PDU de respuesta el id del Esclavo
0x004A	0x083D      	MOVF       _idEsclavo, 0
0x004B	0x00A8      	MOVWF      _resSPI
;EsclavoComunicacion.c,316 :: 		resSPI[1] = numBytesSPI + 3;                 //Guarda en la primera posicion del vector PDU de respuesta el numero de bytes de la trama PDU
0x004C	0x3003      	MOVLW      3
0x004D	0x0745      	ADDWF      _numBytesSPI, 0
0x004E	0x00A9      	MOVWF      _resSPI+1
;EsclavoComunicacion.c,317 :: 		resSPI[2] = t1Funcion;
0x004F	0x0826      	MOVF       _t1Funcion, 0
0x0050	0x00AA      	MOVWF      _resSPI+2
;EsclavoComunicacion.c,319 :: 		}
L_interrupt54:
;EsclavoComunicacion.c,320 :: 		banMed=0;
0x0051	0x01C2      	CLRF       _banMed
;EsclavoComunicacion.c,322 :: 		EnviarMensajeUART(resSPI,(numBytesSPI+3));
0x0052	0x3028      	MOVLW      _resSPI
0x0053	0x00CF      	MOVWF      FARG_EnviarMensajeUART_tramaPDU
0x0054	0x3003      	MOVLW      3
0x0055	0x0745      	ADDWF      _numBytesSPI, 0
0x0056	0x00D0      	MOVWF      FARG_EnviarMensajeUART_sizePDU
0x0057	0x221F      	CALL       _EnviarMensajeUART
