;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/12/2018 16:37:24
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF32  	GOTO        1124
_interrupt:
;EsclavoComunicacionMultiple.c,201 :: 		void interrupt(void){
0x0008	0xF015C000  	MOVFF       R0, 21
;EsclavoComunicacionMultiple.c,208 :: 		if(PIR3.RC2IF ==1){
0x000C	0xAAA4      	BTFSS       PIR3, 5 
0x000E	0xD073      	BRA         L_interrupt31
;EsclavoComunicacionMultiple.c,210 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x0010	0x8882      	BSF         RC4_bit, BitPos(RC4_bit+0) 
;EsclavoComunicacionMultiple.c,211 :: 		byteTrama = UART2_Read();                       //Lee el byte de la trama de peticion;
0x0012	0xD96C      	RCALL       _UART2_Read
0x0014	0xF058C000  	MOVFF       R0, _byteTrama
;EsclavoComunicacionMultiple.c,214 :: 		if (banTI==0){                                  //Verifica que la bandera de inicio de trama este apagada
0x0018	0x5020      	MOVF        _banTI, 0 
0x001A	0x0A00      	XORLW       0
0x001C	0xE10D      	BNZ         L_interrupt32
;EsclavoComunicacionMultiple.c,215 :: 		if (byteTrama==HDR){                         //Verifica si recibio una cabecera
0x001E	0x5058      	MOVF        _byteTrama, 0 
0x0020	0x0A3A      	XORLW       58
0x0022	0xE10A      	BNZ         L_interrupt33
;EsclavoComunicacionMultiple.c,216 :: 		banTI = 1;                                //Activa la bandera de inicio de trama
0x0024	0x0E01      	MOVLW       1
0x0026	0x6E20      	MOVWF       _banTI 
;EsclavoComunicacionMultiple.c,217 :: 		i1 = 0;                                   //Define en 1 el subindice de la trama de peticion
0x0028	0x6A21      	CLRF        _i1 
;EsclavoComunicacionMultiple.c,218 :: 		tramaOk = 9;                              //Limpia la variable que indica si la trama ha llegado correctamente
0x002A	0x0E09      	MOVLW       9
0x002C	0x6E55      	MOVWF       _tramaOk 
;EsclavoComunicacionMultiple.c,219 :: 		puertoTOT = 1;                            //Indica al Time-Out-Trama que de ser necesario envie el NACK por el puerto UART1
0x002E	0x0E01      	MOVLW       1
0x0030	0x6E54      	MOVWF       _puertoTOT 
;EsclavoComunicacionMultiple.c,221 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x0032	0x84BA      	BSF         T2CON, 2 
;EsclavoComunicacionMultiple.c,222 :: 		PR2 = 249;                                //Se carga el valor del preload correspondiente al tiempo de 2ms
0x0034	0x0EF9      	MOVLW       249
0x0036	0x6EBB      	MOVWF       PR2 
;EsclavoComunicacionMultiple.c,223 :: 		}
L_interrupt33:
;EsclavoComunicacionMultiple.c,224 :: 		}
L_interrupt32:
;EsclavoComunicacionMultiple.c,228 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x0038	0x5020      	MOVF        _banTI, 0 
0x003A	0x0A01      	XORLW       1
0x003C	0xE130      	BNZ         L_interrupt34
;EsclavoComunicacionMultiple.c,229 :: 		PIR1.TMR2IF = 0;                             //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x003E	0x929E      	BCF         PIR1, 1 
;EsclavoComunicacionMultiple.c,230 :: 		T2CON.TMR2ON = 0;                            //Apaga el Timer2
0x0040	0x94BA      	BCF         T2CON, 2 
;EsclavoComunicacionMultiple.c,231 :: 		if (byteTrama!=END2){                        //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0042	0x5058      	MOVF        _byteTrama, 0 
0x0044	0x0A0A      	XORLW       10
0x0046	0xE012      	BZ          L_interrupt35
;EsclavoComunicacionMultiple.c,232 :: 		tramaSerial[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x0048	0x0E22      	MOVLW       _tramaSerial
0x004A	0x6EE1      	MOVWF       FSR1L 
0x004C	0x0E00      	MOVLW       hi_addr(_tramaSerial)
0x004E	0x6EE2      	MOVWF       FSR1H 
0x0050	0x5021      	MOVF        _i1, 0 
0x0052	0x26E1      	ADDWF       FSR1L, 1 
0x0054	0x0E00      	MOVLW       0
0x0056	0xBE21      	BTFSC       _i1, 7 
0x0058	0x0EFF      	MOVLW       255
0x005A	0x22E2      	ADDWFC      FSR1H, 1 
0x005C	0xFFE6C058  	MOVFF       _byteTrama, POSTINC1
;EsclavoComunicacionMultiple.c,233 :: 		i1++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x0060	0x2A21      	INCF        _i1, 1 
;EsclavoComunicacionMultiple.c,234 :: 		banTF = 0;                                //Limpia la bandera de final de trama
0x0062	0x6A16      	CLRF        _banTF 
;EsclavoComunicacionMultiple.c,235 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x0064	0x84BA      	BSF         T2CON, 2 
;EsclavoComunicacionMultiple.c,236 :: 		PR2 = 249;
0x0066	0x0EF9      	MOVLW       249
0x0068	0x6EBB      	MOVWF       PR2 
;EsclavoComunicacionMultiple.c,237 :: 		} else {
0x006A	0xD011      	BRA         L_interrupt36
L_interrupt35:
;EsclavoComunicacionMultiple.c,238 :: 		tramaSerial[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x006C	0x0E22      	MOVLW       _tramaSerial
0x006E	0x6EE1      	MOVWF       FSR1L 
0x0070	0x0E00      	MOVLW       hi_addr(_tramaSerial)
0x0072	0x6EE2      	MOVWF       FSR1H 
0x0074	0x5021      	MOVF        _i1, 0 
0x0076	0x26E1      	ADDWF       FSR1L, 1 
0x0078	0x0E00      	MOVLW       0
0x007A	0xBE21      	BTFSC       _i1, 7 
0x007C	0x0EFF      	MOVLW       255
0x007E	0x22E2      	ADDWFC      FSR1H, 1 
0x0080	0xFFE6C058  	MOVFF       _byteTrama, POSTINC1
;EsclavoComunicacionMultiple.c,239 :: 		banTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x0084	0x0E01      	MOVLW       1
0x0086	0x6E16      	MOVWF       _banTF 
;EsclavoComunicacionMultiple.c,240 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x0088	0x84BA      	BSF         T2CON, 2 
;EsclavoComunicacionMultiple.c,241 :: 		PR2 = 249;
0x008A	0x0EF9      	MOVLW       249
0x008C	0x6EBB      	MOVWF       PR2 
;EsclavoComunicacionMultiple.c,242 :: 		}
L_interrupt36:
;EsclavoComunicacionMultiple.c,243 :: 		if (BanTF==1){                               //Verifica que se cumpla la condicion de final de trama
0x008E	0x5016      	MOVF        _banTF, 0 
0x0090	0x0A01      	XORLW       1
0x0092	0xE105      	BNZ         L_interrupt37
;EsclavoComunicacionMultiple.c,244 :: 		banTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x0094	0x6A20      	CLRF        _banTI 
;EsclavoComunicacionMultiple.c,245 :: 		banTC = 1;                                //Activa la bandera de trama completa
0x0096	0x0E01      	MOVLW       1
0x0098	0x6E17      	MOVWF       _banTC 
;EsclavoComunicacionMultiple.c,246 :: 		PIR1.TMR2IF = 0;                          //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x009A	0x929E      	BCF         PIR1, 1 
;EsclavoComunicacionMultiple.c,247 :: 		T2CON.TMR2ON = 0;                         //Apaga el Timer2
0x009C	0x94BA      	BCF         T2CON, 2 
;EsclavoComunicacionMultiple.c,248 :: 		}
L_interrupt37:
;EsclavoComunicacionMultiple.c,249 :: 		}
L_interrupt34:
;EsclavoComunicacionMultiple.c,252 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x009E	0x5017      	MOVF        _banTC, 0 
0x00A0	0x0A01      	XORLW       1
0x00A2	0xE127      	BNZ         L_interrupt38
;EsclavoComunicacionMultiple.c,253 :: 		numDatosEsc = tramaSerial[4];
0x00A4	0xF057C026  	MOVFF       _tramaSerial+4, _numDatosEsc
;EsclavoComunicacionMultiple.c,254 :: 		sizeTramaPDU = numDatosEsc+4;                      //Calcula la longitud de la trama PDU sumando 4 al valor del campo #Datos
0x00A8	0x0E04      	MOVLW       4
0x00AA	0x2426      	ADDWF       _tramaSerial+4, 0 
0x00AC	0x6E00      	MOVWF       R0 
0x00AE	0xF056C000  	MOVFF       R0, _sizeTramaPDU
;EsclavoComunicacionMultiple.c,255 :: 		tramaOk = VerificarCRC(tramaSerial,sizeTramaPDU);  //Calcula y verifica el CRC de la trama de peticion
0x00B2	0x0E22      	MOVLW       _tramaSerial
0x00B4	0x6E5D      	MOVWF       FARG_VerificarCRC_trama 
0x00B6	0x0E00      	MOVLW       hi_addr(_tramaSerial)
0x00B8	0x6E5E      	MOVWF       FARG_VerificarCRC_trama+1 
0x00BA	0xF05FC000  	MOVFF       R0, FARG_VerificarCRC_tramaPDUSize
0x00BE	0xD94D      	RCALL       _VerificarCRC
0x00C0	0xF055C000  	MOVFF       R0, _tramaOk
;EsclavoComunicacionMultiple.c,256 :: 		if (tramaOk==1){
0x00C4	0x5000      	MOVF        R0, 0 
0x00C6	0x0A01      	XORLW       1
0x00C8	0xE10B      	BNZ         L_interrupt39
;EsclavoComunicacionMultiple.c,258 :: 		EnviarACK(2);                            //Si la trama llego sin errores responde con un ACK al H/S
0x00CA	0x0E02      	MOVLW       2
0x00CC	0x6E5D      	MOVWF       FARG_EnviarACK_puerto 
0x00CE	0xD9A8      	RCALL       _EnviarACK
;EsclavoComunicacionMultiple.c,259 :: 		EnviarSolicitudEsclavo(tramaSerial,sizeTramaPDU);                //Envia la trama de peticion a los esclavos
0x00D0	0x0E22      	MOVLW       _tramaSerial
0x00D2	0x6E5D      	MOVWF       FARG_EnviarSolicitudEsclavo_trama 
0x00D4	0x0E00      	MOVLW       hi_addr(_tramaSerial)
0x00D6	0x6E5E      	MOVWF       FARG_EnviarSolicitudEsclavo_trama+1 
0x00D8	0xF05FC056  	MOVFF       _sizeTramaPDU, FARG_EnviarSolicitudEsclavo_tramaPDUSize
0x00DC	0xD8C8      	RCALL       _EnviarSolicitudEsclavo
;EsclavoComunicacionMultiple.c,260 :: 		} else if (tramaOk==0) {
0x00DE	0xD006      	BRA         L_interrupt40
L_interrupt39:
0x00E0	0x5055      	MOVF        _tramaOk, 0 
0x00E2	0x0A00      	XORLW       0
0x00E4	0xE103      	BNZ         L_interrupt41
;EsclavoComunicacionMultiple.c,261 :: 		EnviarNACK(2);                            //Si hubo algun error en la trama se envia un NACK al Master para que le reenvie la peticion
0x00E6	0x0E02      	MOVLW       2
0x00E8	0x6E5D      	MOVWF       FARG_EnviarNACK_puerto 
0x00EA	0xD8E7      	RCALL       _EnviarNACK
;EsclavoComunicacionMultiple.c,262 :: 		}
L_interrupt41:
L_interrupt40:
