;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/2/2019 12:23:27
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF05  	GOTO        522
_interrupt:
;EsclavoAcelerometro.c,115 :: 		void interrupt(void){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C00D  	MOVFF       R13, 21
;EsclavoAcelerometro.c,118 :: 		if (PIR1.SSP1IF==1){
0x0010	0xA69E      	BTFSS       PIR1, 3 
0x0012	0xD02F      	BRA         L_interrupt1
;EsclavoAcelerometro.c,120 :: 		PIR1.SSP1IF = 0;                                //Limpia la bandera de interrupcion por SPI
0x0014	0x969E      	BCF         PIR1, 3 
;EsclavoAcelerometro.c,121 :: 		buffer = SSP1BUF;                               //Guarda el contenido del bufeer (lectura)
0x0016	0xF026CFC9  	MOVFF       SSP1BUF, _buffer
;EsclavoAcelerometro.c,124 :: 		if ((banTI==1)){                                //Verifica si la bandera de inicio de trama esta activa
0x001A	0x5039      	MOVF        _banTI, 0 
0x001C	0x0A01      	XORLW       1
0x001E	0xE10E      	BNZ         L_interrupt2
;EsclavoAcelerometro.c,125 :: 		banLec = 1;                                  //Activa la bandera de lectura
0x0020	0x0E01      	MOVLW       1
0x0022	0x6E38      	MOVWF       _banLec 
;EsclavoAcelerometro.c,126 :: 		banTI = 0;
0x0024	0x6A39      	CLRF        _banTI 
;EsclavoAcelerometro.c,127 :: 		i = 0;
0x0026	0x6A28      	CLRF        _i 
;EsclavoAcelerometro.c,128 :: 		SSP1BUF = pduSPI[i];
0x0028	0x0E17      	MOVLW       _pduSPI
0x002A	0x6EE9      	MOVWF       FSR0L 
0x002C	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x002E	0x6EEA      	MOVWF       FSR0H 
0x0030	0x5028      	MOVF        _i, 0 
0x0032	0x26E9      	ADDWF       FSR0L, 1 
0x0034	0xB0D8      	BTFSC       STATUS, 0 
0x0036	0x2AEA      	INCF        FSR0H, 1 
0x0038	0xFFC9CFEE  	MOVFF       POSTINC0, SSP1BUF
;EsclavoAcelerometro.c,129 :: 		}
L_interrupt2:
;EsclavoAcelerometro.c,130 :: 		if ((banLec==1)&&(buffer!=0xB1)){
0x003C	0x5038      	MOVF        _banLec, 0 
0x003E	0x0A01      	XORLW       1
0x0040	0xE10E      	BNZ         L_interrupt5
0x0042	0x5026      	MOVF        _buffer, 0 
0x0044	0x0AB1      	XORLW       177
0x0046	0xE00B      	BZ          L_interrupt5
L__interrupt27:
;EsclavoAcelerometro.c,131 :: 		SSP1BUF = pduSPI[i];
0x0048	0x0E17      	MOVLW       _pduSPI
0x004A	0x6EE9      	MOVWF       FSR0L 
0x004C	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x004E	0x6EEA      	MOVWF       FSR0H 
0x0050	0x5028      	MOVF        _i, 0 
0x0052	0x26E9      	ADDWF       FSR0L, 1 
0x0054	0xB0D8      	BTFSC       STATUS, 0 
0x0056	0x2AEA      	INCF        FSR0H, 1 
0x0058	0xFFC9CFEE  	MOVFF       POSTINC0, SSP1BUF
;EsclavoAcelerometro.c,132 :: 		i++;
0x005C	0x2A28      	INCF        _i, 1 
;EsclavoAcelerometro.c,133 :: 		}
L_interrupt5:
;EsclavoAcelerometro.c,134 :: 		if ((banLec==1)&&(buffer==0xB1)){               //Si detecta el delimitador de final de trama:
0x005E	0x5038      	MOVF        _banLec, 0 
0x0060	0x0A01      	XORLW       1
0x0062	0xE107      	BNZ         L_interrupt8
0x0064	0x5026      	MOVF        _buffer, 0 
0x0066	0x0AB1      	XORLW       177
0x0068	0xE104      	BNZ         L_interrupt8
L__interrupt26:
;EsclavoAcelerometro.c,135 :: 		banLec = 0;                                  //Limpia la bandera de lectura
0x006A	0x6A38      	CLRF        _banLec 
;EsclavoAcelerometro.c,136 :: 		banTI = 0;
0x006C	0x6A39      	CLRF        _banTI 
;EsclavoAcelerometro.c,137 :: 		SSP1BUF = 0xFF;
0x006E	0x0EFF      	MOVLW       255
0x0070	0x6EC9      	MOVWF       SSP1BUF 
;EsclavoAcelerometro.c,138 :: 		}
L_interrupt8:
;EsclavoAcelerometro.c,142 :: 		}
L_interrupt1:
;EsclavoAcelerometro.c,146 :: 		if (INTCON.INT0IF==1){
0x0072	0xA2F2      	BTFSS       INTCON, 1 
0x0074	0xD026      	BRA         L_interrupt9
;EsclavoAcelerometro.c,147 :: 		INTCON.INT0IF = 0;                              //Limpia la badera de interrupcion externa
0x0076	0x92F2      	BCF         INTCON, 1 
;EsclavoAcelerometro.c,148 :: 		contMuestras = 0;                               //Limpia el contador de muestras
0x0078	0x6A42      	CLRF        _contMuestras 
;EsclavoAcelerometro.c,149 :: 		datos[0] = contMuestras;                        //Carga el primer valor de la trama de datos con el valor de la muestra actual
0x007A	0x6A29      	CLRF        _datos 
;EsclavoAcelerometro.c,150 :: 		for (x=0;x<10;x++){
0x007C	0x6A27      	CLRF        _x 
L_interrupt10:
0x007E	0x0E0A      	MOVLW       10
0x0080	0x5C27      	SUBWF       _x, 0 
0x0082	0xE214      	BC          L_interrupt11
;EsclavoAcelerometro.c,151 :: 		pduSPI[x]=datos[x];                         //Carga el vector de salida de datos SPI con los datos de simulacion de muestreo
0x0084	0x0E17      	MOVLW       _pduSPI
0x0086	0x6EE1      	MOVWF       FSR1L 
0x0088	0x0E00      	MOVLW       hi_addr(_pduSPI)
0x008A	0x6EE2      	MOVWF       FSR1H 
0x008C	0x5027      	MOVF        _x, 0 
0x008E	0x26E1      	ADDWF       FSR1L, 1 
0x0090	0xB0D8      	BTFSC       STATUS, 0 
0x0092	0x2AE2      	INCF        FSR1H, 1 
0x0094	0x0E29      	MOVLW       _datos
0x0096	0x6EE9      	MOVWF       FSR0L 
0x0098	0x0E00      	MOVLW       hi_addr(_datos)
0x009A	0x6EEA      	MOVWF       FSR0H 
0x009C	0x5027      	MOVF        _x, 0 
0x009E	0x26E9      	ADDWF       FSR0L, 1 
0x00A0	0xB0D8      	BTFSC       STATUS, 0 
0x00A2	0x2AEA      	INCF        FSR0H, 1 
0x00A4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;EsclavoAcelerometro.c,150 :: 		for (x=0;x<10;x++){
0x00A8	0x2A27      	INCF        _x, 1 
;EsclavoAcelerometro.c,152 :: 		}
0x00AA	0xD7E9      	BRA         L_interrupt10
L_interrupt11:
;EsclavoAcelerometro.c,153 :: 		banTI = 1;                                      //Activa la bandera de inicio de trama
0x00AC	0x0E01      	MOVLW       1
0x00AE	0x6E39      	MOVWF       _banTI 
;EsclavoAcelerometro.c,154 :: 		P1 = 1;                                         //Genera el pulso P1 para producir la interrupcion en la RPi
0x00B0	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;EsclavoAcelerometro.c,155 :: 		Delay_us(20);
0x00B2	0x0E21      	MOVLW       33
0x00B4	0x6E0D      	MOVWF       R13, 0
L_interrupt13:
0x00B6	0x2E0D      	DECFSZ      R13, 1, 0
0x00B8	0xD7FE      	BRA         L_interrupt13
;EsclavoAcelerometro.c,156 :: 		P1 = 0;
0x00BA	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;EsclavoAcelerometro.c,157 :: 		T2CON.TMR2ON = 1;                               //Enciende el Timer2
0x00BC	0x84BA      	BSF         T2CON, 2 
;EsclavoAcelerometro.c,158 :: 		PR2 = 222;                                      //Se carga el valor del preload correspondiente al tiempo de 5ms
0x00BE	0x0EDE      	MOVLW       222
0x00C0	0x6EBB      	MOVWF       PR2 
;EsclavoAcelerometro.c,159 :: 		}
L_interrupt9:
;EsclavoAcelerometro.c,163 :: 		if (TMR2IF_bit==1){
0x00C2	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x00C4	0xD045      	BRA         L_interrupt14
