;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/12/2018 17:43:24
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28F6      	GOTO       246
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x087D      	MOVF       R13, 0
0x000E	0x00A0      	MOVWF      32
;EsclavoSensor.c,80 :: 		void interrupt(){
;EsclavoSensor.c,83 :: 		if (PIR1.SSPIF){
0x000F	0x1D8C      	BTFSS      PIR1, 3
0x0010	0x28A0      	GOTO       L_interrupt1
;EsclavoSensor.c,85 :: 		PIR1.SSPIF = 0;                                   //Limpia la bandera de interrupcion por SPI
0x0011	0x118C      	BCF        PIR1, 3
;EsclavoSensor.c,86 :: 		AUX = 1;
0x0012	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoSensor.c,87 :: 		AUX = 0;
0x0013	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoSensor.c,89 :: 		buffer =  SSPBUF;                                 //Guarda el contenido del bufeer (lectura)
0x0014	0x0813      	MOVF       SSPBUF, 0
0x0015	0x00B7      	MOVWF      _buffer
;EsclavoSensor.c,92 :: 		if (buffer==0xA0){                                //Verifica si el primer byte es la cabecera de datos
0x0016	0x0837      	MOVF       _buffer, 0
0x0017	0x3AA0      	XORLW      160
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x2822      	GOTO       L_interrupt2
;EsclavoSensor.c,93 :: 		banId = 1;                                     //Activa la bandera de escritura de Id
0x001A	0x3001      	MOVLW      1
0x001B	0x00A2      	MOVWF      _banId
;EsclavoSensor.c,94 :: 		SSPBUF = 0xA0;                                 //Guarda en el buffer un valor de cabecera (puede ser cuaquier valor, igual el Maaestro ignora este byte)
0x001C	0x30A0      	MOVLW      160
0x001D	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,95 :: 		Delay_us(50);
0x001E	0x3021      	MOVLW      33
0x001F	0x00FD      	MOVWF      R13
L_interrupt3:
0x0020	0x0BFD      	DECFSZ     R13, 1
0x0021	0x2820      	GOTO       L_interrupt3
;EsclavoSensor.c,96 :: 		}
L_interrupt2:
;EsclavoSensor.c,97 :: 		if ((banId==1)&&(buffer!=0xA5)){                  //Envia los bytes de informacion de este esclavo: [IdEsclavo, regEsclavo, funcEsclavo]
0x0022	0x0822      	MOVF       _banId, 0
0x0023	0x3A01      	XORLW      1
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x2842      	GOTO       L_interrupt6
0x0026	0x0837      	MOVF       _buffer, 0
0x0027	0x3AA5      	XORLW      165
0x0028	0x1903      	BTFSC      STATUS, 2
0x0029	0x2842      	GOTO       L_interrupt6
L__interrupt33:
;EsclavoSensor.c,98 :: 		if (buffer==0xA1){
0x002A	0x0837      	MOVF       _buffer, 0
0x002B	0x3AA1      	XORLW      161
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x2830      	GOTO       L_interrupt7
;EsclavoSensor.c,99 :: 		SSPBUF = idEsclavo;
0x002E	0x3009      	MOVLW      9
0x002F	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,100 :: 		}
L_interrupt7:
;EsclavoSensor.c,101 :: 		if (buffer==0xA2){
0x0030	0x0837      	MOVF       _buffer, 0
0x0031	0x3AA2      	XORLW      162
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x2836      	GOTO       L_interrupt8
;EsclavoSensor.c,102 :: 		SSPBUF = funcEsclavo;
0x0034	0x3001      	MOVLW      1
0x0035	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,103 :: 		}
L_interrupt8:
;EsclavoSensor.c,104 :: 		if (buffer==0xA3){
0x0036	0x0837      	MOVF       _buffer, 0
0x0037	0x3AA3      	XORLW      163
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x283C      	GOTO       L_interrupt9
;EsclavoSensor.c,105 :: 		SSPBUF = regLectura;
0x003A	0x3004      	MOVLW      4
0x003B	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,106 :: 		}
L_interrupt9:
;EsclavoSensor.c,107 :: 		if (buffer==0xA4){
0x003C	0x0837      	MOVF       _buffer, 0
0x003D	0x3AA4      	XORLW      164
0x003E	0x1D03      	BTFSS      STATUS, 2
0x003F	0x2842      	GOTO       L_interrupt10
;EsclavoSensor.c,108 :: 		SSPBUF = regEscritura;
0x0040	0x3003      	MOVLW      3
0x0041	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,109 :: 		}
L_interrupt10:
;EsclavoSensor.c,110 :: 		}
L_interrupt6:
;EsclavoSensor.c,111 :: 		if (buffer==0xA5){                                //Si detecta el delimitador de final de trama:
0x0042	0x0837      	MOVF       _buffer, 0
0x0043	0x3AA5      	XORLW      165
0x0044	0x1D03      	BTFSS      STATUS, 2
0x0045	0x2849      	GOTO       L_interrupt11
;EsclavoSensor.c,112 :: 		banId = 0;                                     //Limpia la bandera de escritura de Id
0x0046	0x01A2      	CLRF       _banId
;EsclavoSensor.c,113 :: 		SSPBUF = 0xB0;                                 //Escribe el buffer el primer valor que se va a embiar cuando se embie la trama de respuesta
0x0047	0x30B0      	MOVLW      176
0x0048	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,114 :: 		}
L_interrupt11:
;EsclavoSensor.c,117 :: 		if (buffer==0xB0){                                //Verifica si el primer byte es la cabecera de datos
0x0049	0x0837      	MOVF       _buffer, 0
0x004A	0x3AB0      	XORLW      176
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x2855      	GOTO       L_interrupt12
;EsclavoSensor.c,118 :: 		banMed = 1;
0x004D	0x3001      	MOVLW      1
0x004E	0x00B5      	MOVWF      _banMed
;EsclavoSensor.c,119 :: 		SSPBUF = 0xB0;                                 //Guarda en el buffer un valor de cabecera (puede ser cuaquier valor, igual el Maaestro ignora este byte)
0x004F	0x30B0      	MOVLW      176
0x0050	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,120 :: 		Delay_us(50);
0x0051	0x3021      	MOVLW      33
0x0052	0x00FD      	MOVWF      R13
L_interrupt13:
0x0053	0x0BFD      	DECFSZ     R13, 1
0x0054	0x2853      	GOTO       L_interrupt13
;EsclavoSensor.c,121 :: 		}
L_interrupt12:
;EsclavoSensor.c,122 :: 		if ((banMed==1)&&(buffer!=0xB0)){
0x0055	0x0835      	MOVF       _banMed, 0
0x0056	0x3A01      	XORLW      1
0x0057	0x1D03      	BTFSS      STATUS, 2
0x0058	0x2888      	GOTO       L_interrupt16
0x0059	0x0837      	MOVF       _buffer, 0
0x005A	0x3AB0      	XORLW      176
0x005B	0x1903      	BTFSC      STATUS, 2
0x005C	0x2888      	GOTO       L_interrupt16
L__interrupt32:
;EsclavoSensor.c,123 :: 		registro = buffer;
0x005D	0x0837      	MOVF       _buffer, 0
0x005E	0x00B6      	MOVWF      _registro
;EsclavoSensor.c,128 :: 		switch (registro){
0x005F	0x2877      	GOTO       L_interrupt17
;EsclavoSensor.c,129 :: 		case 0:
L_interrupt19:
;EsclavoSensor.c,130 :: 		numBytesSPI = 0x02;                //Si solicita leer el registro #1 establece que el numero de bytes que va a responder sera 3 (ejemplo), uno de direccion y dos de datos
0x0060	0x3002      	MOVLW      2
0x0061	0x00B2      	MOVWF      _numBytesSPI
;EsclavoSensor.c,131 :: 		SSPBUF = numBytesSPI;              //Escribe la variable numBytesSPI en el buffer para enviarle al Maestro el numero de bytes que le va a responder
0x0062	0x3002      	MOVLW      2
0x0063	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,132 :: 		break;
0x0064	0x2888      	GOTO       L_interrupt18
;EsclavoSensor.c,133 :: 		case 1:
L_interrupt20:
;EsclavoSensor.c,134 :: 		numBytesSPI = 0x02;
0x0065	0x3002      	MOVLW      2
0x0066	0x00B2      	MOVWF      _numBytesSPI
;EsclavoSensor.c,135 :: 		SSPBUF = numBytesSPI;
0x0067	0x3002      	MOVLW      2
0x0068	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,136 :: 		break;
0x0069	0x2888      	GOTO       L_interrupt18
;EsclavoSensor.c,137 :: 		case 2:
L_interrupt21:
;EsclavoSensor.c,138 :: 		numBytesSPI = 0x04;
0x006A	0x3004      	MOVLW      4
0x006B	0x00B2      	MOVWF      _numBytesSPI
;EsclavoSensor.c,139 :: 		SSPBUF = numBytesSPI;
0x006C	0x3004      	MOVLW      4
0x006D	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,140 :: 		break;
0x006E	0x2888      	GOTO       L_interrupt18
;EsclavoSensor.c,141 :: 		case 3:
L_interrupt22:
;EsclavoSensor.c,142 :: 		numBytesSPI = 0x04;
0x006F	0x3004      	MOVLW      4
0x0070	0x00B2      	MOVWF      _numBytesSPI
;EsclavoSensor.c,143 :: 		SSPBUF = numBytesSPI;
0x0071	0x3004      	MOVLW      4
0x0072	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,144 :: 		break;
0x0073	0x2888      	GOTO       L_interrupt18
;EsclavoSensor.c,145 :: 		default:
L_interrupt23:
;EsclavoSensor.c,146 :: 		SSPBUF = 0x01;                     //Si solicita leer un registro inexixtente devuelve una longitud de un solo byte para mandar el mensaje de error
0x0074	0x3001      	MOVLW      1
0x0075	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,147 :: 		}
0x0076	0x2888      	GOTO       L_interrupt18
L_interrupt17:
0x0077	0x0836      	MOVF       _registro, 0
0x0078	0x3A00      	XORLW      0
0x0079	0x1903      	BTFSC      STATUS, 2
0x007A	0x2860      	GOTO       L_interrupt19
0x007B	0x0836      	MOVF       _registro, 0
0x007C	0x3A01      	XORLW      1
