;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2018 16:24:01
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF32  	GOTO        612
_interrupt:
;Master.c,41 :: 		void interrupt(void){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;Master.c,43 :: 		if(PIR1.RC1IF==1){
0x0010	0xF017CFE1  	MOVFF       FSR1L, 23
0x0014	0xF018CFE2  	MOVFF       FSR1H, 24
0x0018	0xAA9E      	BTFSS       PIR1, 5 
0x001A	0xD046      	BRA         L_interrupt0
;Master.c,45 :: 		Dato = UART1_Read();                            //Recibe el byte por el Uart1 y lo almacena en la variable Dato
0x001C	0xD873      	RCALL       _UART1_Read
0x001E	0xF15BC000  	MOVFF       R0, _Dato
;Master.c,50 :: 		if (Dato==Hdr){
0x0022	0x5000      	MOVF        R0, 0 
0x0024	0x0A3A      	XORLW       58
0x0026	0xE10A      	BNZ         L_interrupt1
;Master.c,51 :: 		BanTI = 1;                                   //Activa la bandera de inicio de trama
0x0028	0x0E01      	MOVLW       1
0x002A	0x6E19      	MOVWF       _BanTI 
;Master.c,52 :: 		it = 0;                                      //Limpia el subindice de trama
0x002C	0x0101      	MOVLB       1
0x002E	0x6B68      	CLRF        _it, 1
;Master.c,53 :: 		T1CON.TMR1ON = 1;                            //Enciende el Timer1
0x0030	0x80CD      	BSF         T1CON, 0 
;Master.c,54 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0032	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Master.c,55 :: 		TMR1H = 0x3C;                                //Se vuelve a cargar el valor del preload correspondiente a los 50ms, porque
0x0034	0x0E3C      	MOVLW       60
0x0036	0x6ECF      	MOVWF       TMR1H 
;Master.c,56 :: 		TMR1L = 0xB0;                                //al parecer este valor se pierde cada vez que entra a la interrupcion
0x0038	0x0EB0      	MOVLW       176
0x003A	0x6ECE      	MOVWF       TMR1L 
;Master.c,57 :: 		}
L_interrupt1:
;Master.c,59 :: 		if (BanTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x003C	0x5019      	MOVF        _BanTI, 0 
0x003E	0x0A01      	XORLW       1
0x0040	0xE132      	BNZ         L_interrupt2
;Master.c,61 :: 		if ((BanTF==1)&&(Dato==End2)){               //Verifica que se cumpla la condicion de final de trama
0x0042	0x0100      	MOVLB       0
0x0044	0x517E      	MOVF        _BanTF, 0, 1
0x0046	0x0A01      	XORLW       1
0x0048	0xE10D      	BNZ         L_interrupt5
0x004A	0x0101      	MOVLB       1
0x004C	0x515B      	MOVF        _Dato, 0, 1
0x004E	0x0A0A      	XORLW       10
0x0050	0xE109      	BNZ         L_interrupt5
L__interrupt41:
;Master.c,62 :: 		RSize = it+1;                             //Establece la longitud total de la trama de respuesta
