;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2018 16:32:10
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A46      	GOTO       582
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00E2      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E1      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;MasterComunicacion.c,205 :: 		void interrupt(){
;MasterComunicacion.c,209 :: 		if (INTCON.INTF==1){
0x000D	0x1C8B      	BTFSS      INTCON, 1
0x000E	0x2847      	GOTO       L_interrupt27
;MasterComunicacion.c,210 :: 		INTCON.INTF=0;                                  //Limpia la badera de interrupcion externa
0x000F	0x108B      	BCF        INTCON, 1
;MasterComunicacion.c,213 :: 		tramaSPI[0]=0x09;                               //Id esclavo
0x0010	0x3009      	MOVLW      9
0x0011	0x1683      	BSF        STATUS, 5
0x0012	0x00A0      	MOVWF      _tramaSPI
;MasterComunicacion.c,214 :: 		tramaSPI[1]=0x02;                               //# datos
0x0013	0x3002      	MOVLW      2
0x0014	0x00A1      	MOVWF      _tramaSPI+1
;MasterComunicacion.c,215 :: 		tramaSPI[2]=0x05;                               //Funcion
0x0015	0x3005      	MOVLW      5
0x0016	0x00A2      	MOVWF      _tramaSPI+2
;MasterComunicacion.c,216 :: 		tramaSPI[3]=0x06;                               //Dato 1
0x0017	0x3006      	MOVLW      6
0x0018	0x00A3      	MOVWF      _tramaSPI+3
;MasterComunicacion.c,217 :: 		tramaSPI[4]=0x07;                               //Dato 2
0x0019	0x3007      	MOVLW      7
0x001A	0x00A4      	MOVWF      _tramaSPI+4
;MasterComunicacion.c,219 :: 		direccionRpi = tramaSPI[0];                     //Guarda el dato de la direccion del dispositvo con que se desea comunicar
0x001B	0x0820      	MOVF       _tramaSPI, 0
0x001C	0x1283      	BCF        STATUS, 5
0x001D	0x00DE      	MOVWF      _direccionRpi
;MasterComunicacion.c,220 :: 		sizeSPI = tramaSPI[1] + 3;                      //Guarda el dato de la longitud de la trama PDU
0x001E	0x3005      	MOVLW      5
0x001F	0x00D9      	MOVWF      _sizeSPI
;MasterComunicacion.c,221 :: 		funcionRpi = tramaSPI[2];                       //Guarda el dato de la funcion requerida
0x0020	0x3005      	MOVLW      5
0x0021	0x00D4      	MOVWF      _funcionRpi
;MasterComunicacion.c,223 :: 		if (direccionRpi==0xFD || direccionRpi==0xFE || direccionRpi==0xFF){
0x0022	0x1683      	BSF        STATUS, 5
0x0023	0x0820      	MOVF       _tramaSPI, 0
0x0024	0x3AFD      	XORLW      253
0x0025	0x1903      	BTFSC      STATUS, 2
0x0026	0x2831      	GOTO       L__interrupt60
0x0027	0x1283      	BCF        STATUS, 5
0x0028	0x085E      	MOVF       _direccionRpi, 0
0x0029	0x3AFE      	XORLW      254
0x002A	0x1903      	BTFSC      STATUS, 2
0x002B	0x2831      	GOTO       L__interrupt60
0x002C	0x085E      	MOVF       _direccionRpi, 0
0x002D	0x3AFF      	XORLW      255
0x002E	0x1903      	BTFSC      STATUS, 2
0x002F	0x2831      	GOTO       L__interrupt60
0x0030	0x2842      	GOTO       L_interrupt30
L__interrupt60:
0x0031	0x1283      	BCF        STATUS, 5
;MasterComunicacion.c,224 :: 		if (funcionRpi==0x01){                       //Verifica el campo de Funcion para ver si se trata de una sincronizacion de segundos
0x0032	0x0854      	MOVF       _funcionRpi, 0
0x0033	0x3A01      	XORLW      1
0x0034	0x1D03      	BTFSS      STATUS, 2
0x0035	0x2837      	GOTO       L_interrupt31
;MasterComunicacion.c,226 :: 		} else if (funcionRpi==0x02){                //Verifica el campo de Funcion para ver si se trata de una solicitud de sincronizacion de fecha y hora
0x0036	0x2841      	GOTO       L_interrupt32
L_interrupt31:
0x0037	0x0854      	MOVF       _funcionRpi, 0
0x0038	0x3A02      	XORLW      2
0x0039	0x1D03      	BTFSS      STATUS, 2
0x003A	0x283C      	GOTO       L_interrupt33
;MasterComunicacion.c,228 :: 		} else {
0x003B	0x2841      	GOTO       L_interrupt34
L_interrupt33:
;MasterComunicacion.c,229 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);    //Invoca a la funcion para enviar la peticion
0x003C	0x30A0      	MOVLW      _tramaSPI
0x003D	0x00E3      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x003E	0x0859      	MOVF       _sizeSPI, 0
0x003F	0x00E4      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x0040	0x21BF      	CALL       _EnviarMensajeRS485
;MasterComunicacion.c,230 :: 		}
L_interrupt34:
L_interrupt32:
;MasterComunicacion.c,231 :: 		} else {
0x0041	0x2847      	GOTO       L_interrupt35
L_interrupt30:
;MasterComunicacion.c,232 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);       //Invoca a la funcion para enviar la peticion
0x0042	0x30A0      	MOVLW      _tramaSPI
0x0043	0x00E3      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x0044	0x0859      	MOVF       _sizeSPI, 0
0x0045	0x00E4      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x0046	0x21BF      	CALL       _EnviarMensajeRS485
;MasterComunicacion.c,233 :: 		}
L_interrupt35:
;MasterComunicacion.c,235 :: 		}
L_interrupt27:
;MasterComunicacion.c,243 :: 		if (PIR1.F5==1){
0x0047	0x1E8C      	BTFSS      PIR1, 5
0x0048	0x289B      	GOTO       L_interrupt36
;MasterComunicacion.c,245 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x0049	0x1607      	BSF        RC4_bit, BitPos(RC4_bit+0)
;MasterComunicacion.c,246 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x004A	0x21B4      	CALL       _UART1_Read
0x004B	0x0870      	MOVF       R0, 0
0x004C	0x00D6      	MOVWF      _byteTrama
;MasterComunicacion.c,248 :: 		if ((byteTrama==ACK)&&(banTI==0)){              //Verifica si recibio un ACK
0x004D	0x0870      	MOVF       R0, 0
0x004E	0x3AAA      	XORLW      170
0x004F	0x1D03      	BTFSS      STATUS, 2
0x0050	0x2859      	GOTO       L_interrupt39
0x0051	0x085C      	MOVF       _banTI, 0
0x0052	0x3A00      	XORLW      0
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x2859      	GOTO       L_interrupt39
L__interrupt59:
;MasterComunicacion.c,250 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0055	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
