;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/08/2018 11:50:16
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFE9  	GOTO        466
_interrupt:
;Esclavo.c,50 :: 		void interrupt(void){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;Esclavo.c,51 :: 		if(PIR1.F5==1){
0x0010	0xF017CFE1  	MOVFF       FSR1L, 23
0x0014	0xF018CFE2  	MOVFF       FSR1H, 24
0x0018	0xAA9E      	BTFSS       PIR1, 5 
0x001A	0xD040      	BRA         L_interrupt0
;Esclavo.c,53 :: 		Dato = UART1_Read();                            //Recibe el byte por el Uart1 y lo almacena en la variable Dato
0x001C	0xD87B      	RCALL       _UART1_Read
0x001E	0xF0A1C000  	MOVFF       R0, _Dato
;Esclavo.c,58 :: 		if (Dato==Hdr){
0x0022	0x5000      	MOVF        R0, 0 
0x0024	0x0A3A      	XORLW       58
0x0026	0xE104      	BNZ         L_interrupt1
;Esclavo.c,59 :: 		BanTI = 1;
0x0028	0x0E01      	MOVLW       1
0x002A	0x0100      	MOVLB       0
0x002C	0x6F8E      	MOVWF       _BanTI, 1
;Esclavo.c,60 :: 		it = 0;
0x002E	0x6BA2      	CLRF        _it, 1
;Esclavo.c,62 :: 		}
L_interrupt1:
0x0030	0x0100      	MOVLB       0
;Esclavo.c,64 :: 		if (BanTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x0032	0x518E      	MOVF        _BanTI, 0, 1
0x0034	0x0A01      	XORLW       1
0x0036	0xE131      	BNZ         L_interrupt2
;Esclavo.c,66 :: 		if ((BanTF==1)&&(Dato==End2)){               //Verifica que se cumpla la condicion de final de trama
0x0038	0x518C      	MOVF        _BanTF, 0, 1
0x003A	0x0A01      	XORLW       1
0x003C	0xE111      	BNZ         L_interrupt5
0x003E	0x51A1      	MOVF        _Dato, 0, 1
0x0040	0x0A0A      	XORLW       10
0x0042	0xE10E      	BNZ         L_interrupt5
L__interrupt50:
;Esclavo.c,67 :: 		Ptcn[it] = 0;                             //Borrar el ultimo elemento de la trama de respuesta, por que corresponde al primer byte del delimitador de final de trama
0x0044	0x0E1D      	MOVLW       _Ptcn
0x0046	0x6EE1      	MOVWF       FSR1L 
0x0048	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x004A	0x6EE2      	MOVWF       FSR1H 
0x004C	0x51A2      	MOVF        _it, 0, 1
0x004E	0x26E1      	ADDWF       FSR1L, 1 
0x0050	0xB0D8      	BTFSC       STATUS, 0 
0x0052	0x2AE2      	INCF        FSR1H, 1 
0x0054	0x6AE6      	CLRF        POSTINC1 
;Esclavo.c,68 :: 		PSize = it;                               //Establece la longitud de la trama de respuesta sin considerar el ultimo elemento
0x0056	0xF0A7C0A2  	MOVFF       _it, _Psize
;Esclavo.c,69 :: 		BanTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x005A	0x6B8E      	CLRF        _BanTI, 1
;Esclavo.c,70 :: 		BanTC = 1;                                //Activa la bandera de trama completa
0x005C	0x0E01      	MOVLW       1
0x005E	0x6F8D      	MOVWF       _BanTC, 1
;Esclavo.c,71 :: 		}
L_interrupt5:
;Esclavo.c,73 :: 		if (Dato!=End1){                             //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0060	0x51A1      	MOVF        _Dato, 0, 1
0x0062	0x0A0D      	XORLW       13
0x0064	0xE00D      	BZ          L_interrupt6
;Esclavo.c,74 :: 		Ptcn[it] = Dato;                          //Almacena el dato en la trama de respuesta
0x0066	0x0E1D      	MOVLW       _Ptcn
0x0068	0x6EE1      	MOVWF       FSR1L 
0x006A	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x006C	0x6EE2      	MOVWF       FSR1H 
0x006E	0x51A2      	MOVF        _it, 0, 1
0x0070	0x26E1      	ADDWF       FSR1L, 1 
0x0072	0xB0D8      	BTFSC       STATUS, 0 
0x0074	0x2AE2      	INCF        FSR1H, 1 
0x0076	0xFFE6C0A1  	MOVFF       _Dato, POSTINC1
;Esclavo.c,75 :: 		it++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x007A	0x2BA2      	INCF        _it, 1, 1
;Esclavo.c,76 :: 		BanTF = 0;                                //Limpia la bandera de final de trama
0x007C	0x6B8C      	CLRF        _BanTF, 1
;Esclavo.c,77 :: 		} else {
0x007E	0xD00D      	BRA         L_interrupt7
L_interrupt6:
;Esclavo.c,78 :: 		Ptcn[it] = Dato;                          //Almacena el dato en la trama de respuesta
0x0080	0x0E1D      	MOVLW       _Ptcn
0x0082	0x6EE1      	MOVWF       FSR1L 
0x0084	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x0086	0x6EE2      	MOVWF       FSR1H 
0x0088	0x51A2      	MOVF        _it, 0, 1
0x008A	0x26E1      	ADDWF       FSR1L, 1 
0x008C	0xB0D8      	BTFSC       STATUS, 0 
0x008E	0x2AE2      	INCF        FSR1H, 1 
0x0090	0xFFE6C0A1  	MOVFF       _Dato, POSTINC1
;Esclavo.c,79 :: 		it++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x0094	0x2BA2      	INCF        _it, 1, 1
;Esclavo.c,80 :: 		BanTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x0096	0x0E01      	MOVLW       1
0x0098	0x6F8C      	MOVWF       _BanTF, 1
;Esclavo.c,81 :: 		}
L_interrupt7:
;Esclavo.c,83 :: 		}
L_interrupt2:
;Esclavo.c,85 :: 		PIR1.F5 = 0;                                 //Limpia la bandera de interrupcion
0x009A	0x9A9E      	BCF         PIR1, 5 
;Esclavo.c,86 :: 		}
L_interrupt0:
;Esclavo.c,87 :: 		}
L_end_interrupt:
L__interrupt52:
0x009C	0xF000C016  	MOVFF       22, R0
0x00A0	0xF001C015  	MOVFF       21, R1
0x00A4	0xFFE1C017  	MOVFF       23, FSR1L
0x00A8	0xFFE2C018  	MOVFF       24, FSR1H
0x00AC	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Init:
;__Lib_UART_c67b67.c,20 :: 		
;__Lib_UART_c67b67.c,23 :: 		
0x00AE	0x0E06      	MOVLW       _UART1_Write
0x00B0	0x0100      	MOVLB       0
0x00B2	0x6FA3      	MOVWF       _UART_Wr_Ptr, 1
0x00B4	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x00B6	0x6FA4      	MOVWF       _UART_Wr_Ptr+1, 1
0x00B8	0x0E0C      	MOVLW       FARG_UART1_Write_data_
0x00BA	0x6FA5      	MOVWF       _UART_Wr_Ptr+2, 1
0x00BC	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x00BE	0x6FA6      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67b67.c,24 :: 		
0x00C0	0x0E14      	MOVLW       _UART1_Read
0x00C2	0x6F99      	MOVWF       _UART_Rd_Ptr, 1
0x00C4	0x0E01      	MOVLW       hi_addr(_UART1_Read)
0x00C6	0x6F9A      	MOVWF       _UART_Rd_Ptr+1, 1
0x00C8	0x0E00      	MOVLW       0
0x00CA	0x6F9B      	MOVWF       _UART_Rd_Ptr+2, 1
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x6F9C      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67b67.c,25 :: 		
0x00D0	0x0EFF      	MOVLW       _UART1_Data_Ready
0x00D2	0x6F95      	MOVWF       _UART_Rdy_Ptr, 1
0x00D4	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x00D6	0x6F96      	MOVWF       _UART_Rdy_Ptr+1, 1
0x00D8	0x0E00      	MOVLW       0
0x00DA	0x6F97      	MOVWF       _UART_Rdy_Ptr+2, 1
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x6F98      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67b67.c,26 :: 		
0x00E0	0x0EC8      	MOVLW       _UART1_Tx_Idle
0x00E2	0x6F9D      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x00E4	0x0E01      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x00E6	0x6F9E      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6F9F      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x00EC	0x0E00      	MOVLW       0
0x00EE	0x6FA0      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67b67.c,28 :: 		
0x00F0	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67b67.c,29 :: 		
0x00F2	0x0E90      	MOVLW       144
0x00F4	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67b67.c,30 :: 		
0x00F6	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67b67.c,31 :: 		
0x00F8	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67b67.c,33 :: 		
L_UART1_Init0:
0x00FA	0xAA9E      	BTFSS       PIR1, 5 
0x00FC	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67b67.c,34 :: 		
0x00FE	0xF000CFAE  	MOVFF       RCREG, R0
0x0102	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67b67.c,35 :: 		
L_end_UART1_Init:
0x0104	0x0012      	RETURN      0
; end of _UART1_Init
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x0106	0xB2AC      	BTFSC       TXSTA, 1 
0x0108	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x010A	0x0000      	NOP
0x010C	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x010E	0xFFADC10C  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x0112	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Read:
;__Lib_UART_c67b67.c,44 :: 		
;__Lib_UART_c67b67.c,47 :: 		
0x0114	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67b67.c,48 :: 		
0x0118	0xA2AB      	BTFSS       RCSTA, 1 
0x011A	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67b67.c,49 :: 		
0x011C	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67b67.c,50 :: 		
0x011E	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67b67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67b67.c,52 :: 		
0x0120	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,53 :: 		
L_end_UART1_Read:
0x0124	0x0012      	RETURN      0
; end of _UART1_Read
_ModbusRTU_CRC16:
;Esclavo.c,123 :: 		unsigned int ModbusRTU_CRC16(unsigned char* ptucBuffer, unsigned int uiLen)
;Esclavo.c,127 :: 		for(uiCRCResult=0xFFFF; uiLen!=0; uiLen --)
0x0126	0x0EFF      	MOVLW       255
0x0128	0x6E03      	MOVWF       R3 
0x012A	0x0EFF      	MOVLW       255
0x012C	0x6E04      	MOVWF       R4 
L_ModbusRTU_CRC1624:
0x012E	0x0E00      	MOVLW       0
0x0130	0x0101      	MOVLB       1
0x0132	0x190F      	XORWF       FARG_ModbusRTU_CRC16_uiLen+1, 0, 1
0x0134	0xE102      	BNZ         L__ModbusRTU_CRC1657
0x0136	0x0E00      	MOVLW       0
0x0138	0x190E      	XORWF       FARG_ModbusRTU_CRC16_uiLen, 0, 1
L__ModbusRTU_CRC1657:
0x013A	0xE023      	BZ          L_ModbusRTU_CRC1625
;Esclavo.c,129 :: 		uiCRCResult ^=*ptucBuffer ++;
