;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/11/2018 16:13:04
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28DB      	GOTO       219
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BE      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x087D      	MOVF       R13, 0
0x000E	0x00A0      	MOVWF      32
;ESensorPrueba.c,66 :: 		void interrupt(){
;ESensorPrueba.c,69 :: 		if (INTCON.INTF==1){
0x000F	0x1C8B      	BTFSS      INTCON, 1
0x0010	0x2814      	GOTO       L_interrupt1
;ESensorPrueba.c,70 :: 		INTCON.INTF = 0;                                  //Limpia la badera de interrupcion externa
0x0011	0x108B      	BCF        INTCON, 1
;ESensorPrueba.c,71 :: 		SSPBUF = 0xBB;
0x0012	0x30BB      	MOVLW      187
0x0013	0x0093      	MOVWF      SSPBUF
;ESensorPrueba.c,72 :: 		}
L_interrupt1:
;ESensorPrueba.c,75 :: 		if (PIR1.SSPIF){
0x0014	0x1D8C      	BTFSS      PIR1, 3
0x0015	0x2865      	GOTO       L_interrupt2
;ESensorPrueba.c,77 :: 		PIR1.SSPIF = 0;                                   //Limpia la bandera de interrupcion por SPI
0x0016	0x118C      	BCF        PIR1, 3
;ESensorPrueba.c,78 :: 		AUX = 1;
0x0017	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;ESensorPrueba.c,79 :: 		AUX = 0;
0x0018	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;ESensorPrueba.c,81 :: 		buffer =  SSPBUF;                                 //Guarda el contenido del bufeer (lectura)
0x0019	0x0813      	MOVF       SSPBUF, 0
0x001A	0x00A7      	MOVWF      _buffer
;ESensorPrueba.c,83 :: 		if (buffer==0xA0){                                //Verifica si el primer byte es la cabecera de datos
0x001B	0x0827      	MOVF       _buffer, 0
0x001C	0x3AA0      	XORLW      160
0x001D	0x1D03      	BTFSS      STATUS, 2
0x001E	0x2827      	GOTO       L_interrupt3
;ESensorPrueba.c,84 :: 		banMed = 1;
0x001F	0x3001      	MOVLW      1
0x0020	0x00BC      	MOVWF      _banMed
;ESensorPrueba.c,85 :: 		SSPBUF = 0xA0;                                 //Guarda en el buffer un valor de cabecera (puede ser cuaquier valor, igual el Maaestro ignora este byte)
0x0021	0x30A0      	MOVLW      160
0x0022	0x0093      	MOVWF      SSPBUF
;ESensorPrueba.c,86 :: 		Delay_us(50);
0x0023	0x3021      	MOVLW      33
0x0024	0x00FD      	MOVWF      R13
L_interrupt4:
0x0025	0x0BFD      	DECFSZ     R13, 1
0x0026	0x2825      	GOTO       L_interrupt4
;ESensorPrueba.c,87 :: 		}
L_interrupt3:
;ESensorPrueba.c,88 :: 		if ((banMed==1)&&(buffer!=0xA0)&&(buffer!=0xA1)){
0x0027	0x083C      	MOVF       _banMed, 0
0x0028	0x3A01      	XORLW      1
0x0029	0x1D03      	BTFSS      STATUS, 2
0x002A	0x284B      	GOTO       L_interrupt7
0x002B	0x0827      	MOVF       _buffer, 0
0x002C	0x3AA0      	XORLW      160
0x002D	0x1903      	BTFSC      STATUS, 2
0x002E	0x284B      	GOTO       L_interrupt7
0x002F	0x0827      	MOVF       _buffer, 0
0x0030	0x3AA1      	XORLW      161
0x0031	0x1903      	BTFSC      STATUS, 2
0x0032	0x284B      	GOTO       L_interrupt7
L__interrupt21:
;ESensorPrueba.c,89 :: 		registro = buffer;
0x0033	0x0827      	MOVF       _buffer, 0
0x0034	0x00B8      	MOVWF      _registro
;ESensorPrueba.c,90 :: 		switch (registro){
0x0035	0x2842      	GOTO       L_interrupt8
;ESensorPrueba.c,91 :: 		case 1:
L_interrupt10:
;ESensorPrueba.c,92 :: 		numBytesSPI = 0x02;
0x0036	0x3002      	MOVLW      2
0x0037	0x00B7      	MOVWF      _numBytesSPI
;ESensorPrueba.c,93 :: 		SSPBUF = numBytesSPI;
0x0038	0x3002      	MOVLW      2
0x0039	0x0093      	MOVWF      SSPBUF
;ESensorPrueba.c,94 :: 		break;
0x003A	0x284B      	GOTO       L_interrupt9
;ESensorPrueba.c,95 :: 		case 2:
L_interrupt11:
;ESensorPrueba.c,96 :: 		numBytesSPI = 0x04;
0x003B	0x3004      	MOVLW      4
0x003C	0x00B7      	MOVWF      _numBytesSPI
;ESensorPrueba.c,97 :: 		SSPBUF = numBytesSPI;
0x003D	0x3004      	MOVLW      4
0x003E	0x0093      	MOVWF      SSPBUF
;ESensorPrueba.c,98 :: 		break;
0x003F	0x284B      	GOTO       L_interrupt9
;ESensorPrueba.c,99 :: 		default:
L_interrupt12:
;ESensorPrueba.c,100 :: 		SSPBUF = 0;
0x0040	0x0193      	CLRF       SSPBUF
;ESensorPrueba.c,101 :: 		}
0x0041	0x284B      	GOTO       L_interrupt9
L_interrupt8:
0x0042	0x0838      	MOVF       _registro, 0
0x0043	0x3A01      	XORLW      1
